Date : 2024-10-29 17:10:31
Directory : g:\SKillSnapFrontend
Total : 91 files,  16244 codes, 330 comments, 704 blanks, all 17278 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      8,770 |          0 |          3 |      8,773 |
| TypeScript JSX     |         71 |      7,102 |        305 |        642 |      8,049 |
| TypeScript         |          7 |        196 |         23 |         17 |        236 |
| CSS                |          1 |         97 |          0 |         21 |        118 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          3 |         19 |          2 |          5 |         26 |
| XML                |          3 |         11 |          0 |          1 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |         91 |     16,244 |        330 |        704 |     17,278 |
| . (Files)                                                                  |          9 |      8,919 |          2 |         25 |      8,946 |
| app                                                                        |         15 |      2,122 |         63 |        157 |      2,342 |
| app (Files)                                                                |          3 |        127 |          0 |         27 |        154 |
| app\[slug]                                                                 |          1 |        244 |          4 |          8 |        256 |
| app\addproj                                                                |          1 |        474 |          1 |         16 |        491 |
| app\api                                                                    |          1 |        106 |         23 |         11 |        140 |
| app\api\auth                                                               |          1 |        106 |         23 |         11 |        140 |
| app\api\auth\[...nextauth]                                                 |          1 |        106 |         23 |         11 |        140 |
| app\forgotpass                                                             |          1 |        113 |          0 |          9 |        122 |
| app\link                                                                   |          1 |         93 |          2 |          8 |        103 |
| app\login                                                                  |          1 |         92 |          0 |          8 |        100 |
| app\loginuser                                                              |          1 |        201 |         17 |         18 |        236 |
| app\profile                                                                |          1 |        206 |          3 |         10 |        219 |
| app\profile\edit                                                           |          1 |        206 |          3 |         10 |        219 |
| app\projectcard                                                            |          1 |          4 |          0 |          2 |          6 |
| app\register                                                               |          1 |        196 |          7 |         15 |        218 |
| app\reset                                                                  |          1 |        122 |          0 |          8 |        130 |
| app\verify                                                                 |          1 |        144 |          6 |         17 |        167 |
| components                                                                 |         59 |      5,051 |        253 |        501 |      5,805 |
| components (Files)                                                         |         12 |      1,177 |        229 |         94 |      1,500 |
| components\Dialogs                                                         |          8 |        544 |          5 |         48 |        597 |
| components\Dialogue                                                        |          1 |        198 |          0 |         12 |        210 |
| components\custom                                                          |          2 |         50 |          0 |         10 |         60 |
| components\forms                                                           |         12 |      1,914 |         14 |        177 |      2,105 |
| components\icons                                                           |          1 |         20 |          0 |          1 |         21 |
| components\ui                                                              |         23 |      1,148 |          5 |        159 |      1,312 |
| components\ui (Files)                                                      |         14 |        902 |          2 |        128 |      1,032 |
| components\ui\About                                                        |          6 |        189 |          3 |         24 |        216 |
| components\ui\About (Files)                                                |          2 |         74 |          0 |          7 |         81 |
| components\ui\About\Description                                            |          2 |         60 |          3 |         10 |         73 |
| components\ui\About\DisplayPicture                                         |          2 |         55 |          0 |          7 |         62 |
| components\ui\DisplayPicture                                               |          1 |         14 |          0 |          4 |         18 |
| components\ui\Modal                                                        |          2 |         43 |          0 |          3 |         46 |
| lib                                                                        |          4 |        141 |         12 |         19 |        172 |
| public                                                                     |          3 |         11 |          0 |          1 |         12 |
| utils                                                                      |          1 |          0 |          0 |          1 |          1 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| g:\SKillSnapFrontend\.eslintrc.json                                        | JSON               |          3 |          0 |          1 |          4 |
| g:\SKillSnapFrontend\README.md                                             | Markdown           |         23 |          0 |         14 |         37 |
| g:\SKillSnapFrontend\app\[slug]\page.tsx                                   | TypeScript JSX     |        244 |          4 |          8 |        256 |
| g:\SKillSnapFrontend\app\addproj\page.tsx                                  | TypeScript JSX     |        474 |          1 |         16 |        491 |
| g:\SKillSnapFrontend\app\api\auth\[...nextauth]\route.ts                   | TypeScript         |        106 |         23 |         11 |        140 |
| g:\SKillSnapFrontend\app\forgotpass\page.tsx                               | TypeScript JSX     |        113 |          0 |          9 |        122 |
| g:\SKillSnapFrontend\app\globals.css                                       | CSS                |         97 |          0 |         21 |        118 |
| g:\SKillSnapFrontend\app\layout.tsx                                        | TypeScript JSX     |         26 |          0 |          4 |         30 |
